00:00 +0: loading /Users/rend/Development/Abomination/test/verification_test.dart
00:00 +0: Bug Fix Verification Agriculture: Field Isolation - Planting in one field does not affect another
00:00 +1: Bug Fix Verification Combat: Initial Deck contains only Flaubert Giles
00:00 +2: Bug Fix Verification Encounters: 10-minute cooldown prevents back-to-back encounters
00:00 +3: Bug Fix Verification Combat: Flaubert deck transformation and follower customization
00:00 +4: Bug Fix Verification Combat: Summon rules allow back 20% starting zone and right half lane checks
00:00 +5: Bug Fix Verification Combat: Summoning is blocked when player character is dead
00:00 +6: Bug Fix Verification Combat: Special abilities auto-fire for AI/Survival independently of basic range
00:00 +7: Bug Fix Verification Combat: Summoning central 30% band and channel matching restrictions on 2-lane vs 3-lane maps
00:00 +8: Bug Fix Verification Combat: Cannoneer stats and Tower range balance verification
00:00 +9: Bug Fix Verification Culinary: Classic Tiramisu and Genovese Sauce discovery rules verification
00:00 +10: Bug Fix Verification Agriculture: plantCrops task only adds crop to field upon completion
NPC_ASSIGN_ATTEMPT: Test Master -> plantCrops @ field_2 (Intent: null)
00:00 +11: Bug Fix Verification Survival Mode: Undead units gain combat XP but cannot be assigned to training grounds
00:00 +12: Bug Fix Verification Survival Mode: Melee-only units like wild_bear or brewers do not have ranged stats
00:00 +13: Bug Fix Verification Courtship: Initial Attraction, Sapiosexuality and Medical Fetish
00:00 +14: Bug Fix Verification Courtship: Initial Admiration, Class Standing and Factions
00:00 +15: Bug Fix Verification Courtship: Stage Evolution, Neglect and Volatile Fatigue
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> tillSoil @ field_2 (Intent: low_pri_player_tillSoil_field_2)
NPC_ASSIGN_ATTEMPT: Flaubert Giles -> hunt @ entryway (Intent: low_pri_butler_hunt_entryway)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_0_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_1_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_2_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_3_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_4_1781825883272)
NPC_ASSIGN_ATTEMPT: Partner -> idle @ lot_building_1 (Intent: sched_idle_w_partner)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_0_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_1_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_2_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_3_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_4_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_0_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_1_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_2_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_3_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_4_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_0_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_1_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_2_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> goForWalk @ garden_lot (Intent: sched_leisure_fox_3_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> weights @ garden_lot (Intent: sched_leisure_fox_4_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> cardio @ garden_lot (Intent: sched_leisure_fox_0_1781825883272)
NPC_ASSIGN_ATTEMPT: Wild Fox -> writePoetry @ master_bedroom (Intent: sched_leisure_fox_1_1781825883272)
